index,topic_idx
54046,2
54047,1
54048,3
54049,1
54050,3
54051,2
54052,3
54053,2
54054,2
54055,1
54056,3
54057,3
54058,2
54059,2
54060,6
54061,2
54062,2
54063,2
54064,4
54065,0
54066,2
54067,2
54068,2
54069,2
54070,6
54071,0
54072,1
54073,1
54074,2
54075,2
54076,2
54077,0
54078,3
54079,1
54080,1
54081,2
54082,1
54083,2
54084,4
54085,2
54086,4
54087,1
54088,3
54089,3
54090,3
54091,0
54092,4
54093,3
54094,1
54095,1
54096,6
54097,1
54098,2
54099,2
54100,6
54101,2
54102,3
54103,2
54104,2
54105,1
54106,1
54107,0
54108,3
54109,1
54110,3
54111,2
54112,2
54113,1
54114,6
54115,2
54116,1
54117,2
54118,1
54119,6
54120,0
54121,3
54122,1
54123,0
54124,1
54125,0
54126,1
54127,2
54128,2
54129,1
54130,5
54131,0
54132,3
54133,0
54134,3
54135,4
54136,0
54137,2
54138,2
54139,3
54140,2
54141,2
54142,1
54143,2
54144,3
54145,3
54146,6
54147,0
54148,2
54149,3
54150,0
54151,5
54152,2
54153,1
54154,3
54155,0
54156,2
54157,0
54158,3
54159,2
54160,6
54161,2
54162,0
54163,3
54164,5
54165,1
54166,3
54167,2
54168,2
54169,1
54170,6
54171,4
54172,3
54173,1
54174,1
54175,3
54176,1
54177,2
54178,2
54179,0
54180,0
54181,0
54182,6
54183,2
54184,2
54185,2
54186,1
54187,1
54188,1
54189,3
54190,2
54191,3
54192,2
54193,3
54194,2
54195,0
54196,3
54197,1
54198,5
54199,5
54200,1
54201,0
54202,2
54203,2
54204,2
54205,1
54206,2
54207,3
54208,2
54209,1
54210,6
54211,3
54212,1
54213,3
54214,3
54215,1
54216,2
54217,6
54218,1
54219,2
54220,1
54221,2
54222,3
54223,0
54224,2
54225,2
54226,1
54227,1
54228,2
54229,3
54230,0
54231,6
54232,2
54233,1
54234,2
54235,4
54236,6
54237,3
54238,1
54239,0
54240,2
54241,3
54242,1
54243,2
54244,0
54245,2
54246,1
54247,0
54248,2
54249,2
54250,0
54251,2
54252,3
54253,2
54254,3
54255,1
54256,1
54257,1
54258,3
54259,1
54260,2
54261,3
54262,2
54263,3
54264,3
54265,1
54266,2
54267,1
54268,3
54269,3
54270,2
54271,2
54272,0
54273,1
54274,2
54275,2
54276,0
54277,0
54278,2
54279,3
54280,1
54281,2
54282,3
54283,2
54284,3
54285,2
54286,3
54287,1
54288,2
54289,3
54290,1
54291,1
54292,1
54293,1
54294,3
54295,1
54296,6
54297,6
54298,1
54299,2
54300,3
54301,3
54302,3
54303,1
54304,0
54305,6
54306,0
54307,2
54308,2
54309,2
54310,3
54311,6
54312,1
54313,1
54314,2
54315,2
54316,0
54317,2
54318,1
54319,2
54320,1
54321,2
54322,2
54323,3
54324,2
54325,0
54326,1
54327,1
54328,1
54329,2
54330,2
54331,3
54332,1
54333,2
54334,0
54335,2
54336,0
54337,1
54338,1
54339,2
54340,6
54341,3
54342,2
54343,6
54344,5
54345,2
54346,3
54347,2
54348,3
54349,1
54350,2
54351,3
54352,1
54353,2
54354,2
54355,2
54356,2
54357,1
54358,0
54359,0
54360,2
54361,1
54362,2
54363,2
54364,1
54365,6
54366,2
54367,1
54368,0
54369,2
54370,1
54371,1
54372,1
54373,1
54374,5
54375,1
54376,6
54377,2
54378,1
54379,1
54380,3
54381,1
54382,4
54383,0
54384,0
54385,4
54386,2
54387,2
54388,1
54389,1
54390,2
54391,3
54392,2
54393,3
54394,1
54395,1
54396,1
54397,2
54398,1
54399,1
54400,6
54401,2
54402,3
54403,2
54404,1
54405,2
54406,2
54407,2
54408,4
54409,2
54410,2
54411,2
54412,5
54413,3
54414,2
54415,1
54416,1
54417,2
54418,3
54419,0
54420,0
54421,2
54422,1
54423,2
54424,6
54425,0
54426,2
54427,0
54428,1
54429,2
54430,1
54431,1
54432,3
54433,1
54434,1
54435,1
54436,4
54437,1
54438,1
54439,1
54440,2
54441,6
54442,3
54443,1
54444,2
54445,2
54446,3
54447,2
54448,2
54449,3
54450,0
54451,1
54452,3
54453,3
54454,0
54455,6
54456,3
54457,1
54458,4
54459,0
54460,1
54461,3
54462,3
54463,0
54464,4
54465,6
54466,0
54467,2
54468,0
54469,3
54470,2
54471,2
54472,2
54473,1
54474,2
54475,3
54476,2
54477,2
54478,1
54479,1
54480,2
54481,0
54482,2
54483,2
54484,2
54485,3
54486,4
54487,1
54488,1
54489,2
54490,3
54491,3
54492,1
54493,3
54494,2
54495,2
54496,2
54497,3
54498,1
54499,2
54500,3
54501,5
54502,3
54503,6
54504,3
54505,0
54506,3
54507,6
54508,2
54509,3
54510,3
54511,2
54512,3
54513,0
54514,6
54515,2
54516,2
54517,2
54518,3
54519,6
54520,3
54521,3
54522,1
54523,3
54524,2
54525,4
54526,2
54527,1
54528,1
54529,2
54530,6
54531,2
54532,3
54533,5
54534,4
54535,3
54536,3
54537,2
54538,5
54539,2
54540,3
54541,3
54542,6
54543,2
54544,4
54545,3
54546,2
54547,0
54548,2
54549,3
54550,2
54551,2
54552,6
54553,6
54554,3
54555,0
54556,6
54557,3
54558,2
54559,2
54560,1
54561,2
54562,2
54563,2
54564,3
54565,6
54566,2
54567,6
54568,2
54569,2
54570,3
54571,3
54572,2
54573,2
54574,2
54575,6
54576,2
54577,2
54578,2
54579,5
54580,3
54581,3
54582,5
54583,6
54584,0
54585,4
54586,5
54587,3
54588,2
54589,6
54590,4
54591,0
54592,6
54593,2
54594,3
54595,1
54596,5
54597,2
54598,2
54599,6
54600,2
54601,2
54602,2
54603,2
54604,2
54605,6
54606,5
54607,3
54608,3
54609,1
54610,2
54611,2
54612,0
54613,6
54614,2
54615,6
54616,2
54617,1
54618,3
54619,6
54620,6
54621,2
54622,2
54623,0
54624,2
54625,4
54626,1
54627,2
54628,2
54629,2
54630,2
54631,2
54632,2
54633,2
54634,2
54635,2
54636,6
54637,6
54638,6
54639,0
54640,5
54641,0
54642,6
54643,2
54644,2
54645,5
54646,1
54647,2
54648,3
54649,2
54650,2
54651,2
54652,2
54653,2
54654,2
54655,6
54656,3
54657,2
54658,4
54659,2
54660,2
54661,2
54662,2
54663,0
54664,3
54665,2
54666,2
54667,2
54668,3
54669,2
54670,4
54671,2
54672,6
54673,5
54674,2
54675,6
54676,3
54677,2
54678,3
54679,0
54680,2
54681,6
54682,1
54683,2
54684,2
54685,2
54686,0
54687,1
54688,2
54689,1
54690,2
54691,4
54692,0
54693,2
54694,2
54695,2
54696,6
54697,2
54698,0
54699,2
54700,5
54701,2
54702,5
54703,2
54704,1
54705,2
54706,2
54707,2
54708,2
54709,2
54710,2
54711,3
54712,2
54713,0
54714,2
54715,2
54716,2
54717,2
54718,6
54719,3
54720,1
54721,2
54722,2
54723,6
54724,1
54725,6
54726,1
54727,2
54728,1
54729,3
54730,2
54731,2
54732,5
54733,2
54734,1
54735,2
54736,2
54737,2
54738,4
54739,2
54740,4
54741,4
54742,0
54743,2
54744,2
54745,3
54746,2
54747,3
54748,3
54749,3
54750,1
54751,6
54752,4
54753,4
54754,6
54755,2
54756,4
54757,2
54758,2
54759,4
54760,1
54761,2
54762,1
54763,0
54764,1
54765,2
54766,5
54767,3
54768,2
54769,1
54770,2
54771,2
54772,6
54773,1
54774,1
54775,2
54776,2
54777,6
54778,0
54779,2
54780,3
54781,2
54782,5
54783,6
54784,2
